cmdbegin:disk
Filesystem          1024-blocks        Used   Available Capacity  Mounted on
cluster_root#root       1048576      450947      588328    44%    /
root2_domain#root        131072       35693       90016    29%    /cluster/members/member2/boot_partition
cluster_usr#usr         1048576      995240       35400    97%    /usr
df8003a_dmn#df8003a     6291456     4775968     1496992    77%    /ems/member1
cluster_var#var         3963384      976470     2983672    25%    /var
rdbm_dmn#rdbm          49767408     9132341    40600568    19%    /rdbm
df8003b_dmn#df8003b     5242880     2958778     2249416    57%    /ems/member2
/proc                         0           0           0   100%    /proc
root1_domain#root        131072       35694       90016    29%    /cluster/members/member1/boot_partition
cmdbegin:proc
USER        PID %CPU %MEM   VSZ  RSS TTY      S    STARTED         TIME COMMAND
root     1349097  0.0  0.0 1.98M 312K pts/2    I  + 10:47:11     0:00.05 telnet 192.168.108.32
root     1348967  0.0  0.0 2.23M 232K pts/2    I  + 10:42:59     0:00.02 -sh (sh)
root     1348913  0.0  0.0 1.90M 320K ??       I    10:42:59     0:00.05 telnetd
root     1348549  0.0  0.0 1.98M 312K pts/1    I  + 10:28:25     0:00.09 telnet 192.168.108.23
orasrv   1347186  0.0  0.0 1.19G 2.1M ??       I    09:52:31     0:06.13 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
root     1346766  0.0  0.0 2.23M 232K pts/1    I  + 09:42:14     0:00.03 -sh (sh)
root     1346654  0.0  0.0 1.90M 320K ??       I    09:42:14     0:00.25 telnetd
orasrv   1346017  0.0  0.0 1.19G 2.1M ??       I    09:22:42     0:01.38 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1345890  0.0  0.0 1.19G 2.0M ??       I    09:18:22     0:00.16 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1345848  0.0  0.0 1.19G 1.8M ??       I    09:18:29     0:00.12 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1345808  0.0  0.0 1.19G 1.9M ??       I    09:16:43     0:00.14 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1345794  0.0  0.0 1.19G 2.0M ??       I    09:16:30     0:00.19 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1345749  0.0  0.2 1.20G  12M ??       I    09:15:25     0:42.65 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1345457  0.0  0.0 1.19G 3.6M ??       I    09:09:24     0:03.87 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1345065  0.0  0.1 1.19G 6.6M ??       I    09:01:24     0:03.17 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1096441  0.0  0.1 1.19G 5.6M ??       I      Sep 11    01:10:47 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1096489  0.0  0.0 1.19G 1.7M ??       I      Sep 11     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1344737  0.0  0.0 1.19G 1.7M ??       I    08:51:31     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1344187  0.0  0.0 1.19G 1.7M ??       I    08:40:50     0:00.07 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1343823  0.0  0.0 1.19G 1.7M ??       I    08:30:57     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1343754  0.0  0.0 1.19G 1.7M ??       I    08:30:56     0:00.07 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1343472  0.0  0.0 1.19G 2.0M ??       I    08:22:56     0:00.12 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1342449  0.0  0.0 1.19G 2.0M ??       I    08:02:19     0:00.11 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1340938  0.0  0.0 1.19G 2.2M ??       I    07:26:07     0:13.82 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1077846  0.0  0.0 1.19G 2.0M ??       I      Sep 11     0:00.82 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1077801  0.0  0.0 1.19G 1.7M ??       I      Sep 11     0:00.07 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1385947  0.0  0.0 1.19G 1.7M ??       I      Sep 09     0:00.07 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1512206  0.0  0.0 1.19G 1.9M ??       I      Sep 10     0:00.16 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1511320  0.0  0.0 1.19G 1.7M ??       I      Sep 10     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1511304  0.0  0.0 1.19G 1.7M ??       I      Sep 10     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1247361  0.0  0.0 1.19G 2.2M ??       I    21:11:01     0:12.67 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
root     1050373  0.0  0.0  472K 136K console  I  +   Aug 10     0:00.01 /usr/sbin/getty console console vt100
root     1050311  0.0  0.0 1.80M 128K ??       I      Aug 10     0:00.00 /usr/sbin/rdginit
root     1050273  0.0  0.0 8.68M 3.8M ??       S      Aug 10     0:04.21 /usr/opt/java118/bin/../bin/alpha/native_threads/java -mx2m authentication/server/AuthenticationServer
root     1050232  0.0  0.0 4.60M 304K ??       I      Aug 10     1:02.49 /usr/dt/bin/dtlogin -daemon
root     1050211  0.0  0.0 3.95M 472K ??       S      Aug 10     0:09.08 sendmail: accept -bd -q15m -om 2
root     1050193  0.0  0.0    0K   0K ??       U      Aug 10     0:00.16 [icssvr_daemon_pe]
root     1050155  0.0  0.0 3.81M 1.2M ??       I      Aug 10     0:00.10 /usr/bin/X11/xfs -port 7100
root     1050142  0.0  0.0 3.02M 656K ??       S N    Aug 10     0:09.94 /usr/opt/compaq/svctools/common/share/CAAgents -s 19 -p 1144 -1 -g
orasrv   1344320  0.0  0.0 1.19G 1.7M ??       I    08:41:12     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1246689  0.0  0.0 1.19G 1.9M ??       I    20:55:37     0:17.40 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1246687  0.0  0.0 1.19G 1.7M ??       S    20:55:24     0:07.63 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
root     1050006  0.0  0.0 2.80M 584K ??       S N    Aug 10     0:01.46 /usr/opt/compaq/svctools/common/share/WCCProxy
orasrv   1246371  0.0  0.0 1.19G 1.7M ??       S    20:48:00     0:07.80 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
root     1049739  0.0  0.0 1.76M 136K ??       I      Aug 10     0:00.02 /usr/sbin/utxd
root     1049652  0.0  0.0 2.50M 304K ??       I      Aug 10     0:00.02 volnotify -p -f -w 15
root     1049651  0.0  0.0 1.30M 184K ??       I      Aug 10     0:00.00 /usr/sbin/volwatch -m
root     1049620  0.0  0.0 2.50M 304K ??       I      Aug 10     0:00.01 /usr/sbin/volnotify -eicfd
root     1049595  0.0  0.0 3.98M 376K ??       S      Aug 10     0:05.29 /usr/sbin/cron
root     1049585  0.0  0.0 1.95M 184K ??       I      Aug 10     0:00.21 -child (inetd)
root     1049583  0.0  0.0 1.86M 120K ??       I      Aug 10     0:00.00 /usr/sbin/inetd
root     1049573  0.0  0.0 3.64M 720K ??       S      Aug 10     0:06.74 /usr/sbin/sysman_hmmod
root     1049566  0.0  0.0 3.64M 720K ??       S      Aug 10     0:07.13 /usr/sbin/config_hmmod
root     1049552  0.0  0.0 4.25M 704K ??       S      Aug 10     0:06.40 /usr/sbin/gated -f /etc/gated.conf.member2
root     1049546  0.0  0.0 7.40M 3.2M ??       S      Aug 10     0:28.04 /usr/sbin/insightd
root     1049543  0.0  0.0 2.59M 184K ??       S      Aug 10     0:01.13 /usr/sbin/cpqthresh_mib
root     1049419  0.0  0.0 3.20M 1.1M ??       S      Aug 10     0:02.99 /usr/sbin/cpq_mibs
root     1049417  0.0  0.0 3.58M 160K ??       S      Aug 10     0:04.29 /usr/sbin/os_mibs
root     1049415  0.0  0.0 3.24M 272K ??       I <    Aug 10     0:00.05 /usr/sbin/pmgrd
root     1049414  0.0  0.0 2.66M 200K ??       I      Aug 10     0:00.33 /usr/sbin/svrSystem_mib
root     1049412  0.0  0.0 2.59M 160K ??       S      Aug 10     0:00.85 /usr/sbin/svrMgt_mib
root     1049401  0.0  0.0 2.23M 160K ??       S      Aug 10     0:02.21 /usr/sbin/snmpd
root     1049369  0.0  0.0 2.89M 376K ??       S <    Aug 10     0:03.10 /usr/sbin/xntpd -g -c /etc/ntp.conf
root     1049298  0.0  0.0 1.80M  96K ??       S      Aug 10     0:00.06 /usr/sbin/nfsiod 7
root     1049277  0.0  0.0 17.4M 2.5M ??       S      Aug 10     0:00.72 /usr/sbin/caad -0
root     1049276  0.0  0.0    0K   0K ??       U      Aug 10     0:00.02 [icssvr_daemon_pe]
root     1049274  0.0  0.0 2.48M 288K ??       I      Aug 10     0:00.35 /usr/sbin/portmap
root     1049266  0.0  0.0    0K   0K ??         <  -            0:00.00 <defunct>
root     1049264  0.0  0.0 2.43M 176K ??       I      Aug 10     0:00.01 aliasd
root     1049258  0.0  0.0    0K   0K ??       U      Aug 10     0:01.29 [icssvr_daemon_pe]
root     1049206  0.0  0.0 5.08M 1.8M ??       I      Aug 10     0:00.92 /usr/sbin/binlogd
root     1049202  0.0  0.0 2.50M 360K ??       S      Aug 10     0:00.77 /usr/sbin/syslogd -e
orasrv   1114626  0.0  0.0 1.19G 1.7M ??       I      Sep 11     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1114612  0.0  0.0 1.19G 1.7M ??       I      Sep 11     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
root     1048714  0.0  0.0 1.74M 104K ??       S      Aug 10     2:03.30 /sbin/update
root     1048704  0.0  0.0 2.60M 528K ??       S      Aug 10     0:00.52 /sbin/hotswapd -f
root     1048703  0.0  0.0 1.80M 1.4M ??       I      Aug 10     0:02.07 /sbin/kloadsrv -f
root     1048659  0.0  0.0 6.59M 3.5M ??       S      Aug 10     0:02.43 /sbin/vold -k
root     1048602  0.0  0.0    0K   0K ??       U      Jan 01     0:00.00 [icssvr_daemon_pe]
root     1048601  0.0  0.0    0K   0K ??       U      Jan 01     0:00.00 [icssvr_daemon_pe]
root     1048600  0.0  0.0    0K   0K ??       U      Jan 01     5:44.10 [icssvr_daemon_fr]
root     1048599  0.0  0.0    0K   0K ??       U      Jan 01     0:00.00 [icssvr_daemon_fr]
root     1048598  0.0  0.0    0K   0K ??       U      Jan 01     0:00.01 [icssvr_daemon_fr]
root     1048597  0.0  0.0    0K   0K ??       U      Jan 01     7:56.15 [icssvr_daemon_fr]
root     1048596  0.0  0.0    0K   0K ??       U      Jan 01    19:05.83 [icssvr_daemon_pe]
root     1048595  0.0  0.0    0K   0K ??       U      Jan 01     0:00.02 [icssvr_daemon_fr]
root     1048594  0.0  0.0    0K   0K ??       U      Jan 01     0:00.00 [icssvr_daemon_pe]
root     1048593  0.0  0.0    0K   0K ??       U      Jan 01     0:00.00 [icssvr_daemon_pe]
root     1048592  0.0  0.0    0K   0K ??       U      Jan 01     0:00.00 [icssvr_daemon_pe]
root     1048591  0.0  0.0    0K   0K ??       U      Jan 01     0:00.01 [icssvr_daemon_pe]
root     1048590  0.0  0.0    0K   0K ??       U      Jan 01     0:00.00 [CFS daemon]
root     1048589  0.0  0.0    0K   0K ??       U      Jan 01     0:00.00 [icssvr_daemon_fr]
root     1048588  0.0  0.0    0K   0K ??       U      Jan 01     0:00.00 [icssvr_daemon_fr]
root     1048587  0.0  0.0    0K   0K ??       U      Jan 01     0:01.20 [icssvr_daemon_fr]
root     1048586  0.0  0.0    0K   0K ??       U      Jan 01     6:01.23 [icssvr_daemon_fr]
root     1048585  0.0  0.0    0K   0K ??       U      Jan 01     1:00.80 [icssvr_daemon_fr]
root     1048584  0.0  0.0    0K   0K ??       U      Jan 01     0:00.00 [icscli_throttle_]
root     1048583  0.0  0.0    0K   0K ??       U      Jan 01     0:00.00 [icssvr_nanny]
root     1048582  0.0  0.0    0K   0K ??       U      Jan 01     0:00.00 [icssvr_daemon_fr]
root     1048581  0.0  0.0    0K   0K ??       U      Jan 01     0:00.00 [icssvr_daemon_fr]
root     1048580  0.0  0.0    0K   0K ??       U      Jan 01     0:00.00 [icssvr_throttle_]
root     1048579  0.0  0.0    0K   0K ??       U      Jan 01     0:00.00 [icssvr_nomem_dae]
root     1048578  0.0  0.0    0K   0K ??       U      Jan 01     0:00.00 [kproc_creator_da]
root     1048577  0.0  0.0  488K  96K ??       SL     Aug 10     6:43.89 /sbin/init -a
orasrv   1344719  0.0  0.0 1.19G 1.7M ??       I    08:51:14     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
cmdbegin:vmstat
Virtual Memory Statistics: (pagesize = 8192)
  procs      memory        pages                            intr       cpu
  r   w   u  act free wire fault  cow zero react  pin pout  in  sy  cs us sy id
