cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   4930188  33597136  13% /
/dev/sda6            183130036  13875372 159802020   8% /df8003
/dev/sda3             39674224   8347040  29279300  23% /usr
tmpfs                  4081948         0   4081948   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-238.el5 (dd4) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0      5.00      0.00    184.00     36.80      0.02      3.40      2.20      1.10

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0      3.00      0.00   1616.00    538.67      0.03     10.00      5.00      1.50

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0      6.00      0.00    216.00     36.00      0.01      2.17      1.17      0.70

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0      4.67      0.00    672.00    144.00      0.02      4.29      2.36      1.10
cmdbegin:cpu
Linux 2.6.18-238.el5 (dd4) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.12      0.62      0.37      0.12      0.00     98.75
16:55:06        all      0.12      0.50      0.50      0.12      0.00     98.75
16:55:07        all      0.25      0.62      0.62      0.12      0.00     98.38
Average:        all      0.17      0.58      0.50      0.12      0.00     98.63
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163900    2192396    5971504          0     373640    1139844
-/+ buffers/cache:     678912    7484988
Swap:     20482832          0   20482832
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   696 ?        Ss   Sep10   0:01 init [5]                             
root      2258  0.0  0.0      0     0 ?        S<   Sep10   0:00 [hd-audio0]
root      2266  0.0  0.0      0     0 ?        S<   Sep10   0:00 [hd-audio1]
root      3084  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kmpathd/0]
root      3085  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kmpathd/1]
root      3086  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kmpathd/2]
root      3087  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kmpathd/3]
root      3088  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kmpathd/4]
root      3089  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kmpathd/5]
root      3090  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kmpathd/6]
root      3091  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kmpathd/7]
root      3092  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kmpath_handlerd]
root      3166  0.0  0.0      0     0 ?        S<   Sep10   0:23 [kjournald]
root      3168  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kjournald]
root      3392  0.0  0.0      0     0 ?        S<   Sep10   0:00 [iscsi_eh]
root      3522  0.0  0.0      0     0 ?        S<   Sep10   0:00 [ib_addr]
root      3550  0.0  0.0      0     0 ?        S<   Sep10   0:00 [ib_mcast]
root      3551  0.0  0.0      0     0 ?        S<   Sep10   0:00 [ib_inform]
root      3552  0.0  0.0      0     0 ?        S<   Sep10   0:00 [local_sa]
root      3561  0.0  0.0      0     0 ?        S<   Sep10   0:00 [iw_cm_wq]
root      3572  0.0  0.0      0     0 ?        S<   Sep10   0:00 [ib_cm/0]
root      3573  0.0  0.0      0     0 ?        S<   Sep10   0:00 [ib_cm/1]
root      3574  0.0  0.0      0     0 ?        S<   Sep10   0:00 [ib_cm/2]
root      3575  0.0  0.0      0     0 ?        S<   Sep10   0:00 [ib_cm/3]
root      3576  0.0  0.0      0     0 ?        S<   Sep10   0:00 [ib_cm/4]
root      3577  0.0  0.0      0     0 ?        S<   Sep10   0:00 [ib_cm/5]
root      3578  0.0  0.0      0     0 ?        S<   Sep10   0:00 [ib_cm/6]
root      3579  0.0  0.0      0     0 ?        S<   Sep10   0:00 [ib_cm/7]
root      3589  0.0  0.0      0     0 ?        S<   Sep10   0:00 [rdma_cm]
root      3616  0.0  0.0  28636   436 ?        Ssl  Sep10   0:00 brcm_iscsiuio
root      3624  0.0  0.0  12156   476 ?        Ss   Sep10   0:00 iscsid
root      3625  0.0  0.0  12652  4464 ?        S<Ls Sep10   0:00 iscsid
root      3762  0.0  0.0      0     0 ?        S<   Sep10   0:00 [bond0]
root      4270  0.0  0.0  27348   820 ?        S<sl Sep10   0:00 auditd
root      4272  0.0  0.0  81824   780 ?        S<sl Sep10   0:00 /sbin/audispd
root      4294  0.0  0.0   5932   660 ?        Ss   Sep10   0:00 syslogd -m 0
root      4297  0.0  0.0   3828   424 ?        Ss   Sep10   0:00 klogd -x
root      4374  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kondemand/0]
root      4375  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kondemand/1]
root      4376  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kondemand/2]
root      4377  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kondemand/3]
root      4378  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kondemand/4]
root      4379  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kondemand/5]
root      4380  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kondemand/6]
root      4381  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kondemand/7]
root      4393  0.0  0.0  10784   380 ?        Ss   Sep10   0:02 irqbalance
rpc       4419  0.0  0.0   8076   668 ?        Ss   Sep10   0:00 portmap
root      4452  0.0  0.0      0     0 ?        S<   Sep10   0:00 [rpciod/0]
root      4453  0.0  0.0      0     0 ?        S<   Sep10   0:00 [rpciod/1]
root      4454  0.0  0.0      0     0 ?        S<   Sep10   0:00 [rpciod/2]
root      4455  0.0  0.0      0     0 ?        S<   Sep10   0:00 [rpciod/3]
root      4456  0.0  0.0      0     0 ?        S<   Sep10   0:00 [rpciod/4]
root      4457  0.0  0.0      0     0 ?        S<   Sep10   0:00 [rpciod/5]
root      4458  0.0  0.0      0     0 ?        S<   Sep10   0:00 [rpciod/6]
root      4459  0.0  0.0      0     0 ?        S<   Sep10   0:00 [rpciod/7]
root      4472  0.0  0.0  10184   796 ?        Ss   Sep10   0:00 rpc.statd
root      4496  0.0  0.0  55204   764 ?        Ss   Sep10   0:00 rpc.idmapd
dbus      4511  0.0  0.0  21576  1228 ?        Ss   Sep10   0:07 dbus-daemon --system
root      4526  0.0  0.0  10456   812 ?        Ss   Sep10   0:00 /usr/sbin/hcid
root      4532  0.0  0.0   5960   544 ?        Ss   Sep10   0:00 /usr/sbin/sdpd
root      4574  0.0  0.0      0     0 ?        S<   Sep10   0:00 [krfcommd]
root      4611  0.0  0.0  51928  1456 ?        Ssl  Sep10   0:00 pcscd
root      4621  0.0  0.0   3824   568 ?        Ss   Sep10   0:00 /usr/sbin/acpid
68        4630  0.0  0.0  32024  4972 ?        Ss   Sep10   0:04 hald
root      4631  0.0  0.0  21720  1080 ?        S    Sep10   0:00 hald-runner
68        4639  0.0  0.0  12348   872 ?        S    Sep10   0:00 hald-addon-acpi: listening on acpid socket /var/run/acpid.socket
68        4644  0.0  0.0  12348   868 ?        S    Sep10   0:00 hald-addon-keyboard: listening on /dev/input/event0
root      4653  0.0  0.0  10256   704 ?        S    Sep10   0:14 hald-addon-storage: polling /dev/sr0
root      4680  0.0  0.0   8540   492 ?        Ss   Sep10   0:00 /usr/bin/hidd --server
root      4715  0.0  0.0 122904  1532 ?        Ssl  Sep10   0:00 automount
root      4732  0.0  0.0  26348   520 ?        Ss   Sep10   0:00 ./hpiod
root      4737  0.0  0.0 159168  6484 ?        S    Sep10   0:00 /usr/bin/python ./hpssd.py
root      4752  0.0  0.0  62652  1188 ?        Ss   Sep10   0:00 /usr/sbin/sshd
root      4763  0.0  0.0 133692  3048 ?        Ss   Sep10   0:00 cupsd
root      4777  0.0  0.0  21668   916 ?        Ss   Sep10   0:00 xinetd -stayalive -pidfile /var/run/xinetd.pid
ntp       4789  0.0  0.0  19216  4908 ?        SLs  Sep10   0:00 ntpd -u ntp:ntp -p /var/run/ntpd.pid -g
root      4825  0.0  0.0  66964  2316 ?        Ss   Sep10   0:00 sendmail: accepting connections
smmsp     4835  0.0  0.0  57720  1760 ?        Ss   Sep10   0:00 sendmail: Queue runner@01:00:00 for /var/spool/clientmqueue
root      4845  0.0  0.0   6480   376 ?        Ss   Sep10   0:00 gpm -m /dev/input/mice -t exps2
root      4854  0.0  0.0  74836  1148 ?        Ss   Sep10   0:00 crond
xfs       4887  0.0  0.0  21092  1868 ?        Ss   Sep10   0:00 xfs -droppriv -daemon
root      4912  0.0  0.0  18756   448 ?        Ss   Sep10   0:00 /usr/sbin/atd
avahi     4942  0.0  0.0  23304  1348 ?        Ss   Sep10   0:00 avahi-daemon: running [dd4.local]
avahi     4943  0.0  0.0  23172   340 ?        Ss   Sep10   0:00 avahi-daemon: chroot helper
root      5020  0.0  0.0  44292   636 ?        Ss   Sep10   0:00 /usr/sbin/vsftpd /etc/vsftpd/vsftpd.conf
root      5031  0.0  0.0  18440   512 ?        S    Sep10   0:00 /usr/sbin/smartd -q never
root      5036  0.0  0.0   3816   484 tty1     Ss+  Sep10   0:00 /sbin/mingetty tty1
root      5037  0.0  0.0   3816   484 tty2     Ss+  Sep10   0:00 /sbin/mingetty tty2
root      5038  0.0  0.0   3816   484 tty3     Ss+  Sep10   0:00 /sbin/mingetty tty3
root      5039  0.0  0.0   3816   488 tty4     Ss+  Sep10   0:00 /sbin/mingetty tty4
root      5041  0.0  0.0   3816   488 tty5     Ss+  Sep10   0:00 /sbin/mingetty tty5
root      5042  0.0  0.0   3816   484 tty6     Ss+  Sep10   0:00 /sbin/mingetty tty6
root      5043  0.0  0.0 167748  2792 ?        Ss   Sep10   0:00 /usr/sbin/gdm-binary -nodaemon
root      5144  0.0  0.0 194984  2916 ?        S    Sep10   0:00 /usr/sbin/gdm-binary -nodaemon
root      5146  0.0  0.0 255412  4128 ?        Sl   Sep10   0:00 /usr/libexec/gdm-rh-security-token-helper
root      5147  5.0  0.4 153460 39288 tty7     SLs+ Sep10 218:30 /usr/bin/Xorg :0 -br -audit 0 -auth /var/gdm/:0.Xauth vt7
root      5162  0.0  0.1 256788 15796 ?        SN   Sep10   0:00 /usr/bin/python -tt /usr/sbin/yum-updatesd
root      5164  0.0  0.0  12940  1176 ?        SN   Sep10   0:00 /usr/libexec/gam_server
ems       5419  0.0  0.0 245624  6680 ?        Ss   Sep10   0:00 /usr/bin/gnome-session
ems       5453  0.0  0.0      0     0 ?        Z    Sep10   0:00 [Xsession] <defunct>
ems       5456  0.0  0.0  53892   764 ?        Ss   Sep10   0:00 /usr/bin/ssh-agent /bin/sh -c exec -l /bin/bash -c "/usr/bin/dbus-launch --exit-with-session /etc/X11/xinit/Xclients"
ems       5548  0.0  0.0  15204   556 ?        S    Sep10   0:00 /usr/bin/dbus-launch --exit-with-session /etc/X11/xinit/Xclients
ems       5549  0.0  0.0  21416  1016 ?        Ss   Sep10   0:00 /bin/dbus-daemon --fork --print-pid 4 --print-address 6 --session
ems       5555  0.0  0.0  90616  4568 ?        S    Sep10   0:00 /usr/libexec/gconfd-2 5
ems       5556  0.0  0.1 106652 12704 ?        Ss   Sep10   0:00 /usr/lib64/scim-1.0/scim-launcher -d -c simple -e all -f socket --no-stay
ems       5561  0.0  0.0  12928   584 ?        S    Sep10   0:00 /usr/bin/gnome-keyring-daemon
ems       5563  0.0  0.0 264660  7736 ?        Sl   Sep10   0:00 /usr/libexec/gnome-settings-daemon
ems       5565  0.0  0.0  82436   632 ?        Ss   Sep10   0:00 /usr/lib64/scim-1.0/scim-helper-manager
ems       5566  0.0  0.1 262532  8484 ?        Ssl  Sep10   0:00 /usr/lib64/scim-1.0/scim-panel-gtk --display :0.0 -c socket -d --no-stay
ems       5568  0.0  0.0  90084  1004 ?        Ss   Sep10   0:00 /usr/lib64/scim-1.0/scim-launcher -d -c socket -e socket -f x11
ems       5593  0.0  0.0 271828  3444 ?        Ssl  Sep10   0:00 /usr/libexec/bonobo-activation-server --ac-activate --ior-output-fd=18
ems       5599  0.0  0.1 184284 14760 ?        Ss   Sep10   0:02 metacity --sm-client-id=default1
ems       5601  0.0  0.0 239176  5184 ?        S    Sep10   0:00 /usr/libexec/vino-server --oaf-activate-iid=OAFIID:GNOME_RemoteDesktopServer --oaf-ior-fd=17
ems       5605  0.0  0.2 328748 18648 ?        Ss   Sep10   0:00 gnome-panel --sm-client-id default2
ems       5607  0.0  0.2 478072 24016 ?        Ss   Sep10   0:00 nautilus --no-default-window --sm-client-id default3
ems       5611  0.0  0.0 230456  4692 ?        Ss   Sep10   0:00 gnome-volume-manager --sm-client-id default5
ems       5613  0.0  0.0 263488  7760 ?        Ss   Sep10   0:00 eggcups --sm-client-id default4
ems       5619  0.0  0.0 154336  4812 ?        Ss   Sep10   0:00 bt-applet --sm-disable
ems       5624  0.0  0.0 149492  3356 ?        S    Sep10   0:00 /usr/libexec/gnome-vfs-daemon
ems       5629  0.0  0.3 360904 31984 ?        Ss   Sep10   0:00 /usr/bin/python -tt /usr/bin/puplet
ems       5634  0.0  0.1 281112 12160 ?        Ss   Sep10   0:00 nm-applet --sm-disable
ems       5638  0.0  0.0 155092  4608 ?        Ss   Sep10   0:00 pam-panel-icon --sm-client-id default0
root      5640  0.0  0.0  12212   712 ?        S    Sep10   0:00 /sbin/pam_timestamp_check -d root
ems       5641  0.0  0.0 267588  6544 ?        Ss   Sep10   0:04 gnome-power-manager
ems       5647  0.0  0.0  72432  2680 ?        Sl   Sep10   0:00 ./escd --key_Inserted="/usr/bin/esc" --on_Signal="/usr/bin/esc"
root      5651  0.0  0.0  60080  3384 ?        S    Sep10   0:00 /usr/sbin/nm-system-settings --config /etc/NetworkManager/nm-system-settings.conf
ems       5660  0.0  0.1 365980  8588 ?        S    Sep10   0:00 /usr/libexec/trashapplet --oaf-activate-iid=OAFIID:GNOME_Panel_TrashApplet_Factory --oaf-ior-fd=23
ems       5670  0.0  0.0  13048  1244 ?        S    Sep10   0:00 /usr/libexec/gam_server
ems       5672  0.0  0.0  12852   896 ?        S    Sep10   0:00 /usr/libexec/mapping-daemon
ems       5674  0.0  0.1 297856 12296 ?        S    Sep10   0:03 /usr/libexec/clock-applet --oaf-activate-iid=OAFIID:GNOME_ClockApplet_Factory --oaf-ior-fd=24
ems       5677  0.0  0.0 241372  7192 ?        S    Sep10   0:00 /usr/libexec/notification-area-applet --oaf-activate-iid=OAFIID:GNOME_NotificationAreaApplet_Factory --oaf-ior-fd=25
ems       5679  0.0  0.1 317064 14328 ?        Sl   Sep10   0:00 /usr/libexec/mixer_applet2 --oaf-activate-iid=OAFIID:GNOME_MixerApplet_Factory --oaf-ior-fd=35
ems       5710  0.0  0.0 183376  2176 ?        Ss   Sep10   0:06 gnome-screensaver
ems       6021  0.0  0.0  78580  1316 ?        S    Sep10   0:13 scim-bridge
root      6432  0.0  0.0  10408   712 ?        Ss   Sep10   0:04 in.tftpd -s /tftpboot
root     28316  0.0  0.1 140148  8180 ?        SN   Sep11   0:00 /df8003/bin/dbmd
root     28317  0.0  0.0 135304  3472 ?        S    Sep11   1:59 /df8003/bin/netmd
root     28318  0.3  0.0 135436  3636 ?        SN   Sep11  12:16 /df8003/bin/applogd
root     28319  0.5  0.2 158784 21776 ?        S    Sep11  18:44 /df8003/bin/sysmd
root     28413  0.0  0.1 208608  9224 ?        SN   Sep11   0:00 /df8003/bin/procmd
root     28414  0.0  0.1 208112  9028 ?        SN   Sep11   0:00 proc_watchd
ems      28415  0.0  0.1 286112 13928 ?        SN   Sep11   0:57 almd_server_rep
ems      28416  0.0  0.4 628272 34284 ?        SN   Sep11   1:41 alm_replica -mode r
ems      28417  4.3  1.1 607844 96044 ?        SN   Sep11 142:02 SCADA_Rep -mode r
ems      28418  0.0  1.3 665648 109620 ?       SN   Sep11   0:06 SCADA_Server -mode s1
