cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   4928004  33599320  13% /
/dev/sda6            183130036  82185960  91491432  48% /df8003
/dev/sda3             39674224  11223024  26403316  30% /usr
tmpfs                  4081948         0   4081948   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-238.el5 (wh2) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0      5.00      0.00    176.00     35.20      0.02      3.80      2.40      1.20

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0     22.77      0.00   1805.94     79.30      0.45     19.65      1.17      2.67

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0     27.00     56.00   2408.00     91.26      0.14      5.37      2.00      5.40

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0     18.27     18.60   1464.45     81.16      0.20     11.20      1.69      3.09
cmdbegin:cpu
Linux 2.6.18-238.el5 (wh2) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.50      0.38      0.25      0.12      0.00     98.75
16:55:06        all      1.00      0.38      0.38      0.00      0.00     98.25
16:55:07        all      0.12      0.38      0.38      0.12      0.00     99.00
Average:        all      0.54      0.38      0.33      0.08      0.00     98.67
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163900    7998152     165748          0     389936    6237844
-/+ buffers/cache:    1370372    6793528
Swap:     20482832        216   20482616
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   696 ?        Ss   Jun09   0:01 init [5]                             
root       122  0.0  0.0      0     0 ?        S<   Jun09   0:00 [kblockd/7]
root       123  0.0  0.0      0     0 ?        S<   Jun09   0:00 [kacpid]
root       346  0.0  0.0      0     0 ?        S<   Jun09   0:00 [cqueue/0]
root       347  0.0  0.0      0     0 ?        S<   Jun09   0:00 [cqueue/1]
root       348  0.0  0.0      0     0 ?        S<   Jun09   0:00 [cqueue/2]
root       349  0.0  0.0      0     0 ?        S<   Jun09   0:00 [cqueue/3]
root       350  0.0  0.0      0     0 ?        S<   Jun09   0:00 [cqueue/4]
root       351  0.0  0.0      0     0 ?        S<   Jun09   0:00 [cqueue/5]
root       352  0.0  0.0      0     0 ?        S<   Jun09   0:00 [cqueue/6]
root       353  0.0  0.0      0     0 ?        S<   Jun09   0:00 [cqueue/7]
root       356  0.0  0.0      0     0 ?        S<   Jun09   0:00 [khubd]
root       358  0.0  0.0      0     0 ?        S<   Jun09   0:00 [kseriod]
root       482  0.0  0.0      0     0 ?        S    Jun09   0:00 [khungtaskd]
root       483  0.0  0.0      0     0 ?        S    Jun09   5:47 [pdflush]
root       484  0.0  0.0      0     0 ?        S    Jun09   8:44 [pdflush]
root       485  0.0  0.0      0     0 ?        S<   Jun09   0:21 [kswapd0]
root       486  0.0  0.0      0     0 ?        S<   Jun09   0:14 [kswapd1]
root       487  0.0  0.0      0     0 ?        S<   Jun09   0:00 [aio/0]
root       488  0.0  0.0      0     0 ?        S<   Jun09   0:00 [aio/1]
root       489  0.0  0.0      0     0 ?        S<   Jun09   0:00 [aio/2]
root       490  0.0  0.0      0     0 ?        S<   Jun09   0:00 [aio/3]
root       491  0.0  0.0      0     0 ?        S<   Jun09   0:00 [aio/4]
root       492  0.0  0.0      0     0 ?        S<   Jun09   0:00 [aio/5]
root       493  0.0  0.0      0     0 ?        S<   Jun09   0:00 [aio/6]
root       494  0.0  0.0      0     0 ?        S<   Jun09   0:00 [aio/7]
root       653  0.0  0.0      0     0 ?        S<   Jun09   0:00 [kpsmoused]
root       760  0.0  0.0      0     0 ?        S<   Jun09   0:00 [mpt_poll_0]
root       761  0.0  0.0      0     0 ?        S<   Jun09   0:00 [mpt/0]
root       762  0.0  0.0      0     0 ?        S<   Jun09   0:00 [scsi_eh_0]
root       781  0.0  0.0      0     0 ?        S<   Jun09   0:00 [ata/0]
root       782  0.0  0.0      0     0 ?        S<   Jun09   0:00 [ata/1]
root       783  0.0  0.0      0     0 ?        S<   Jun09   0:00 [ata/2]
root       784  0.0  0.0      0     0 ?        S<   Jun09   0:00 [ata/3]
root       785  0.0  0.0      0     0 ?        S<   Jun09   0:00 [ata/4]
root       786  0.0  0.0      0     0 ?        S<   Jun09   0:00 [ata/5]
root       787  0.0  0.0      0     0 ?        S<   Jun09   0:00 [ata/6]
root       788  0.0  0.0      0     0 ?        S<   Jun09   0:00 [ata/7]
root       789  0.0  0.0      0     0 ?        S<   Jun09   0:00 [ata_aux]
root       799  0.0  0.0      0     0 ?        S<   Jun09  10:15 [scsi_eh_1]
root       800  0.0  0.0      0     0 ?        S<   Jun09   0:00 [scsi_eh_2]
root       801  0.0  0.0      0     0 ?        S<   Jun09   0:00 [scsi_eh_3]
root       802  0.0  0.0      0     0 ?        S<   Jun09   0:00 [scsi_eh_4]
root       803  0.0  0.0      0     0 ?        S<   Jun09   0:00 [scsi_eh_5]
root       804  0.0  0.0      0     0 ?        S<   Jun09   0:00 [scsi_eh_6]
root       823  0.0  0.0      0     0 ?        S<   Jun09   0:00 [kstriped]
root       860  0.0  0.0      0     0 ?        S<   Jun09   0:49 [kjournald]
root       885  0.0  0.0      0     0 ?        S<   Jun09   0:00 [kauditd]
root       918  0.0  0.0  13076  1224 ?        S<s  Jun09   0:00 /sbin/udevd -d
root      2014  0.0  0.0      0     0 ?        S<   Jun09   0:00 [kedac]
root      2259  0.0  0.0      0     0 ?        S<   Jun09   0:00 [hd-audio0]
root      2281  0.0  0.0      0     0 ?        S<   Jun09   0:00 [hd-audio1]
ems       2481  0.0  0.0  78580  1208 ?        S    Sep09   1:28 scim-bridge
root      3135  0.0  0.0      0     0 ?        S<   Jun09   0:00 [kmpathd/0]
root      3136  0.0  0.0      0     0 ?        S<   Jun09   0:00 [kmpathd/1]
root      3137  0.0  0.0      0     0 ?        S<   Jun09   0:00 [kmpathd/2]
root      3138  0.0  0.0      0     0 ?        S<   Jun09   0:00 [kmpathd/3]
root      3139  0.0  0.0      0     0 ?        S<   Jun09   0:00 [kmpathd/4]
root      3140  0.0  0.0      0     0 ?        S<   Jun09   0:00 [kmpathd/5]
root      3141  0.0  0.0      0     0 ?        S<   Jun09   0:00 [kmpathd/6]
root      3142  0.0  0.0      0     0 ?        S<   Jun09   0:00 [kmpathd/7]
root      3143  0.0  0.0      0     0 ?        S<   Jun09   0:00 [kmpath_handlerd]
root      3217  0.0  0.0      0     0 ?        S<   Jun09  10:30 [kjournald]
root      3219  0.0  0.0      0     0 ?        S<   Jun09   0:08 [kjournald]
root      3442  0.0  0.0      0     0 ?        S<   Jun09   0:00 [iscsi_eh]
root      3571  0.0  0.0      0     0 ?        S<   Jun09   0:00 [ib_addr]
root      3599  0.0  0.0      0     0 ?        S<   Jun09   0:00 [ib_mcast]
root      3600  0.0  0.0      0     0 ?        S<   Jun09   0:00 [ib_inform]
root      3601  0.0  0.0      0     0 ?        S<   Jun09   0:00 [local_sa]
root      3611  0.0  0.0      0     0 ?        S<   Jun09   0:00 [iw_cm_wq]
root      3621  0.0  0.0      0     0 ?        S<   Jun09   0:00 [ib_cm/0]
root      3622  0.0  0.0      0     0 ?        S<   Jun09   0:00 [ib_cm/1]
root      3623  0.0  0.0      0     0 ?        S<   Jun09   0:00 [ib_cm/2]
root      3624  0.0  0.0      0     0 ?        S<   Jun09   0:00 [ib_cm/3]
root      3625  0.0  0.0      0     0 ?        S<   Jun09   0:00 [ib_cm/4]
root      3626  0.0  0.0      0     0 ?        S<   Jun09   0:00 [ib_cm/5]
root      3627  0.0  0.0      0     0 ?        S<   Jun09   0:00 [ib_cm/6]
root      3628  0.0  0.0      0     0 ?        S<   Jun09   0:00 [ib_cm/7]
root      3638  0.0  0.0      0     0 ?        S<   Jun09   0:00 [rdma_cm]
root      3667  0.0  0.0  28636   444 ?        Ssl  Jun09   0:00 brcm_iscsiuio
root      3674  0.0  0.0  12156   476 ?        Ss   Jun09   0:00 iscsid
root      3675  0.0  0.0  12652  4464 ?        S<Ls Jun09   0:00 iscsid
root      3812  0.0  0.0      0     0 ?        S<   Jun09   0:00 [bond0]
ems       3896  0.0  0.0 195764  3188 ?        Ssl  Sep09   0:00 /usr/libexec/bonobo-activation-server --ac-activate --ior-output-fd=16
root      4359  0.0  0.0  27348   836 ?        S<sl Jun09   0:02 auditd
root      4361  0.0  0.0  81824   908 ?        S<sl Jun09   0:00 /sbin/audispd
root      4383  0.0  0.0   5932   660 ?        Ss   Jun09   0:12 syslogd -m 0
root      4386  0.0  0.0   3828   428 ?        Ss   Jun09   0:00 klogd -x
root      4463  0.0  0.0      0     0 ?        S<   Jun09   0:01 [kondemand/0]
root      4464  0.0  0.0      0     0 ?        S<   Jun09   0:04 [kondemand/1]
root      4465  0.0  0.0      0     0 ?        S<   Jun09   0:05 [kondemand/2]
root      4466  0.0  0.0      0     0 ?        S<   Jun09   0:00 [kondemand/3]
root      4467  0.0  0.0      0     0 ?        S<   Jun09   0:01 [kondemand/4]
root      4468  0.0  0.0      0     0 ?        S<   Jun09   0:01 [kondemand/5]
root      4469  0.0  0.0      0     0 ?        S<   Jun09   0:01 [kondemand/6]
root      4470  0.0  0.0      0     0 ?        S<   Jun09   0:01 [kondemand/7]
root      4482  0.0  0.0  10784   380 ?        Ss   Jun09   1:15 irqbalance
rpc       4508  0.0  0.0   8076   676 ?        Ss   Jun09   0:00 portmap
root      4541  0.0  0.0      0     0 ?        S<   Jun09   0:00 [rpciod/0]
root      4542  0.0  0.0      0     0 ?        S<   Jun09   0:00 [rpciod/1]
root      4543  0.0  0.0      0     0 ?        S<   Jun09   0:00 [rpciod/2]
root      4544  0.0  0.0      0     0 ?        S<   Jun09   0:00 [rpciod/3]
root      4545  0.0  0.0      0     0 ?        S<   Jun09   0:00 [rpciod/4]
root      4546  0.0  0.0      0     0 ?        S<   Jun09   0:00 [rpciod/5]
root      4547  0.0  0.0      0     0 ?        S<   Jun09   0:00 [rpciod/6]
root      4548  0.0  0.0      0     0 ?        S<   Jun09   0:00 [rpciod/7]
root      4561  0.0  0.0  10184   820 ?        Ss   Jun09   0:00 rpc.statd
root      4585  0.0  0.0  55204   764 ?        Ss   Jun09   0:00 rpc.idmapd
dbus      4600  0.0  0.0  21608  1264 ?        Ss   Jun09   3:05 dbus-daemon --system
root      4615  0.0  0.0  10456   816 ?        Ss   Jun09   0:00 /usr/sbin/hcid
root      4621  0.0  0.0   5960   544 ?        Ss   Jun09   0:00 /usr/sbin/sdpd
root      4663  0.0  0.0      0     0 ?        S<   Jun09   0:00 [krfcommd]
root      4700  0.0  0.0  41684  1464 ?        Ssl  Jun09   0:51 pcscd
root      4710  0.0  0.0   3824   572 ?        Ss   Jun09   0:00 /usr/sbin/acpid
68        4719  0.0  0.0  32068  5024 ?        Ss   Jun09   1:07 hald
root      4720  0.0  0.0  21720  1084 ?        S    Jun09   0:00 hald-runner
68        4728  0.0  0.0  12348   872 ?        S    Jun09   0:00 hald-addon-acpi: listening on acpid socket /var/run/acpid.socket
root      4742  0.0  0.0  10256   704 ?        S    Jun09   6:55 hald-addon-storage: polling /dev/sr0
root      4769  0.0  0.0   8540   492 ?        Ss   Jun09   0:00 /usr/bin/hidd --server
root      4804  0.0  0.0 122008  1532 ?        Ssl  Jun09   0:00 automount
root      4821  0.0  0.0  26348   516 ?        Ss   Jun09   0:00 ./hpiod
root      4826  0.0  0.0 159168  6484 ?        S    Jun09   0:00 /usr/bin/python ./hpssd.py
root      4841  0.0  0.0  62652  1204 ?        Ss   Jun09   0:00 /usr/sbin/sshd
root      4852  0.0  0.0 133564  3208 ?        Ss   Jun09   0:21 cupsd
root      4866  0.0  0.0  21668   920 ?        Ss   Jun09   0:00 xinetd -stayalive -pidfile /var/run/xinetd.pid
ntp       4878  0.0  0.0  19216  4908 ?        SLs  Jun09   0:00 ntpd -u ntp:ntp -p /var/run/ntpd.pid -g
root      4915  0.0  0.0  66968  2320 ?        Ss   Jun09   0:01 sendmail: accepting connections
smmsp     4925  0.0  0.0  57716  1764 ?        Ss   Jun09   0:00 sendmail: Queue runner@01:00:00 for /var/spool/clientmqueue
root      4935  0.0  0.0   6480   372 ?        Ss   Jun09   0:00 gpm -m /dev/input/mice -t exps2
root      4944  0.0  0.0  74832  1144 ?        Ss   Jun09   0:00 crond
xfs       4977  0.0  0.0  44528  6432 ?        Ss   Jun09   0:11 xfs -droppriv -daemon
root      5002  0.0  0.0  18756   448 ?        Ss   Jun09   0:00 /usr/sbin/atd
avahi     5032  0.0  0.0  23172  1316 ?        Ss   Jun09   0:00 avahi-daemon: running [wh2.local]
avahi     5033  0.0  0.0  23172   332 ?        Ss   Jun09   0:00 avahi-daemon: chroot helper
root      5110  0.0  0.0  44292   644 ?        Ss   Jun09   0:00 /usr/sbin/vsftpd /etc/vsftpd/vsftpd.conf
root      5122  0.0  0.0  18440   512 ?        S    Jun09   0:00 /usr/sbin/smartd -q never
root      5127  0.0  0.0   3816   488 tty1     Ss+  Jun09   0:00 /sbin/mingetty tty1
root      5128  0.0  0.0   3816   488 tty2     Ss+  Jun09   0:00 /sbin/mingetty tty2
root      5129  0.0  0.0   3816   484 tty3     Ss+  Jun09   0:00 /sbin/mingetty tty3
root      5130  0.0  0.0   3816   488 tty4     Ss+  Jun09   0:00 /sbin/mingetty tty4
root      5131  0.0  0.0   3816   484 tty5     Ss+  Jun09   0:00 /sbin/mingetty tty5
root      5133  0.0  0.0   3816   484 tty6     Ss+  Jun09   0:00 /sbin/mingetty tty6
root      5135  0.0  0.0 167748  2684 ?        Ss   Jun09   0:00 /usr/sbin/gdm-binary -nodaemon
root      5199  0.0  0.2 258544 17520 ?        SN   Jun09   0:03 /usr/bin/python -tt /usr/sbin/yum-updatesd
root      5201  0.0  0.0  12940  1180 ?        SN   Jun09   0:00 /usr/libexec/gam_server
root      5241  0.0  0.0 194980  2912 ?        S    Jun09   0:00 /usr/sbin/gdm-binary -nodaemon
root      5243  0.0  0.0 255412  4124 ?        Sl   Jun09   0:00 /usr/libexec/gdm-rh-security-token-helper
root      5244  1.1  0.9 192116 78660 tty7     SLs+ Jun09 1525:55 /usr/bin/Xorg :0 -br -audit 0 -auth /var/gdm/:0.Xauth vt7
root      5259  0.0  0.0  10408   712 ?        Ss   Jun09   1:20 in.tftpd -s /tftpboot
ems       5384  0.0  0.2 341748 23880 ?        Sl   Sep12   0:08 gnome-terminal
ems       5387  0.0  0.0  14892   748 ?        S    Sep12   0:00 gnome-pty-helper
ems       5443  0.0  0.0  68436  1708 pts/9    Ss+  Aug20   0:00 bash
ems       5522  0.0  0.0 245936  7092 ?        Ss   Jun09   0:00 /usr/bin/gnome-session
ems       5556  0.0  0.0      0     0 ?        Z    Jun09   0:00 [Xsession] <defunct>
ems       5559  0.0  0.0  53892   804 ?        Ss   Jun09   0:00 /usr/bin/ssh-agent /bin/sh -c exec -l /bin/bash -c "/usr/bin/dbus-launch --exit-with-session /etc/X11/xinit/Xclients"
ems       5651  0.0  0.0  15204   556 ?        S    Jun09   0:00 /usr/bin/dbus-launch --exit-with-session /etc/X11/xinit/Xclients
ems       5652  0.0  0.0  22308  1968 ?        Ss   Jun09   0:00 /bin/dbus-daemon --fork --print-pid 4 --print-address 6 --session
ems       5658  0.0  0.0  91224  5044 ?        S    Jun09   0:02 /usr/libexec/gconfd-2 5
ems       5659  0.0  0.4 151012 35424 ?        Ss   Jun09   0:47 /usr/lib64/scim-1.0/scim-launcher -d -c simple -e all -f socket --no-stay
ems       5664  0.0  0.0  82436   636 ?        Ss   Jun09   0:00 /usr/lib64/scim-1.0/scim-helper-manager
ems       5665  0.0  0.2 263768 19536 ?        Ssl  Jun09   2:34 /usr/lib64/scim-1.0/scim-panel-gtk --display :0.0 -c socket -d --no-stay
ems       5667  0.0  0.0  94888  2808 ?        Ss   Jun09   0:10 /usr/lib64/scim-1.0/scim-launcher -d -c socket -e socket -f x11
ems       5669  0.0  0.0  12928   584 ?        S    Jun09   0:00 /usr/bin/gnome-keyring-daemon
ems       5671  0.0  0.0 265096  8152 ?        Sl   Jun09   2:37 /usr/libexec/gnome-settings-daemon
ems       5697  0.0  0.0 271808  3492 ?        Ssl  Jun09   0:00 /usr/libexec/bonobo-activation-server --ac-activate --ior-output-fd=18
ems       5702  0.0  0.2 190880 19580 ?        Ss   Jun09  12:55 metacity --sm-client-id=default1
ems       5704  0.0  0.0 239396  5264 ?        S    Jun09   0:00 /usr/libexec/vino-server --oaf-activate-iid=OAFIID:GNOME_RemoteDesktopServer --oaf-ior-fd=17
ems       5708  0.0  0.2 344088 23892 ?        Ss   Jun09   1:12 gnome-panel --sm-client-id default2
ems       5710  0.0  0.5 674844 48432 ?        Ssl  Jun09   0:43 nautilus --no-default-window --sm-client-id default3
ems       5715  0.0  0.0 263488  7760 ?        Ss   Jun09   0:00 eggcups --sm-client-id default4
ems       5722  0.0  0.0 154368  4812 ?        Ss   Jun09   0:00 bt-applet --sm-disable
ems       5726  0.0  0.1 283136 12172 ?        Ss   Jun09   0:00 gnome-volume-manager --sm-client-id default5
ems       5730  0.0  0.4 362488 33600 ?        Ss   Jun09   0:02 /usr/bin/python -tt /usr/bin/puplet
ems       5732  0.0  0.1 281104 12160 ?        Ss   Jun09   0:00 nm-applet --sm-disable
ems       5744  0.0  0.0  72432  2676 ?        Sl   Jun09   0:00 ./escd --key_Inserted="/usr/bin/esc" --on_Signal="/usr/bin/esc"
ems       5747  0.0  0.0 149604  3536 ?        S    Jun09   0:00 /usr/libexec/gnome-vfs-daemon
root      5755  0.0  0.0  60080  3388 ?        S    Jun09   0:00 /usr/sbin/nm-system-settings --config /etc/NetworkManager/nm-system-settings.conf
ems       5756  0.0  0.0 267592  6544 ?        Ss   Jun09   2:20 gnome-power-manager
ems       5765  0.0  0.0  13048  1248 ?        S    Jun09   0:00 /usr/libexec/gam_server
ems       5770  0.0  0.1 479444 14860 ?        S    Jun09   0:00 /usr/libexec/trashapplet --oaf-activate-iid=OAFIID:GNOME_Panel_TrashApplet_Factory --oaf-ior-fd=23
ems       5772  0.0  0.3 307600 26364 ?        S    Jun09  14:24 /usr/libexec/wnck-applet --oaf-activate-iid=OAFIID:GNOME_Wncklet_Factory --oaf-ior-fd=29
ems       5784  0.0  0.0  12852   896 ?        S    Jun09   0:00 /usr/libexec/mapping-daemon
ems       5793  0.0  0.0 241356  7172 ?        S    Jun09   0:00 /usr/libexec/notification-area-applet --oaf-activate-iid=OAFIID:GNOME_NotificationAreaApplet_Factory --oaf-ior-fd=24
ems       5795  0.0  0.1 299044 13220 ?        S    Jun09   0:00 /usr/libexec/clock-applet --oaf-activate-iid=OAFIID:GNOME_ClockApplet_Factory --oaf-ior-fd=35
ems       5797  0.0  0.2 340140 16656 ?        Sl   Jun09   0:02 /usr/libexec/mixer_applet2 --oaf-activate-iid=OAFIID:GNOME_MixerApplet_Factory --oaf-ior-fd=38
ems       5899  0.0  0.0 186544  5356 ?        Ss   Jun09   5:09 gnome-screensaver
ems       6002  0.0  0.0  78840  1536 ?        S    Jun09  35:29 scim-bridge
root      6773  0.0  0.0  87984  3288 ?        Ss   Sep12   0:00 sshd: ems [priv] 
ems       6777  0.0  0.0  88832  2556 ?        S    Sep12   0:07 sshd: ems@pts/12 
ems       6782  0.0  0.0  68448  1704 pts/12   Ss   Sep12   0:00 -bash
ems       6873  0.0  2.5 929568 208304 pts/12  SN+  Sep12   0:22 qtdbui
ems       6969  0.0  0.0  68436  1708 pts/16   Ss+  Sep12   0:00 bash
ems       7058  0.0  0.1 344700 14128 pts/16   S    Sep12   0:00 mmi
